totalLines=9517
topLevelFunctions=285

FUNCTIONS
  30-137   108 simulateBattle
 138-221    84 inspectHavenFullRules | [[battle-haven-full-qa]]
sword: 23 funcs / 695 lines
  1432-1596 inspectSwordcraftFullRules
  1597-1602 inspectEffectiveCost
  3404-3415 applyLootPlayedTrigger
  5698-5708 applySwordcraftSuperEvolveHandTriggers
  5709-5726 applySwordcraftSpellPlayedTriggers
  5727-5751 swordcraftCrestLastWords
  5752-5762 applySwordcraftLootCrestEvent
  5763-5774 applySwordcraftCrestTurnEnd
  5775-5790 applySwordcraftEnemyEntryEvents
  5791-5797 applySwordcraftTurnStartLocks
  5798-5803 clearSwordcraftTurnLocks
  5804-5856 resolveSwordcraftCardText
  5857-5876 runecraftCrestLastWords
  5877-5884 destroyRunecraftCrest
  5885-5941 applyRunecraftEntryEvents
  5942-5950 applyRunecraftCardPlayedTriggers
  5951-5962 applyInstituteChangedCostTrigger
  5963-5968 applyRunecraftAttackDeclaration
  5969-5997 applyRunecraftCrestTurnStart
  5998-6029 applyRunecraftCrestTurnEnd
  6030-6045 applyRunecraftOpponentTurnEndCrests
  6046-6070 transformAlliedFollowersFromDeck
  6071-6209 resolveRunecraftCardText
rune: 20 funcs / 683 lines
  222-341 inspectRunecraftFullRules
  342-504 inspectRunecraftExtendedRules
  5652-5655 runecraftTrait
  5656-5659 isCrystalspawn
  5660-5663 isGolemFollower
  5664-5669 recordDestroyedShikigami
  5670-5683 performEarthRite
  5684-5697 silenceFollower
  5857-5876 runecraftCrestLastWords
  5877-5884 destroyRunecraftCrest
  5885-5941 applyRunecraftEntryEvents
  5942-5950 applyRunecraftCardPlayedTriggers
  5963-5968 applyRunecraftAttackDeclaration
  5969-5997 applyRunecraftCrestTurnStart
  5998-6029 applyRunecraftCrestTurnEnd
  6030-6045 applyRunecraftOpponentTurnEndCrests
  6071-6209 resolveRunecraftCardText
  8353-8356 isSpellboostRecipient
  8357-8365 inspectSpellboostBoundary
  8366-8390 spellboostHand
dragon: 14 funcs / 463 lines
  1040-1234 inspectDragoncraftFullRules
  5096-5099 isMarineFollower
  5100-5116 drawMatchingCard
  5117-5157 applyDragoncraftEntryEvents
  5158-5174 applyDragoncraftSuperEvolveHandTriggers
  5175-5182 restoreDragoncraftTemporaryCosts
  5183-5199 applyDragoncraftAttackDeclaration
  5200-5217 dragoncraftCrestLastWords
  5218-5228 applyDragoncraftFollowerTurnEnd
  5229-5252 applyDragoncraftCrestTurnEnd
  5253-5261 triggerDiscardedCard
  5262-5276 discardDragoncraftCard
  5277-5289 applyAzurifritTripleDamage
  5290-5363 resolveDragoncraftCardText
abyss: 14 funcs / 462 lines
  580-739 inspectAbysscraftFullRules
  4794-4799 recordAbyssModeSelection
  4800-4803 isDepartedFollower
  4804-4832 applyAbysscraftEntryEvents
  4833-4843 applyAbysscraftSuperEvolveTriggers
  4844-4859 applyAbysscraftFollowerDestroyedEvents
  4860-4870 applyAbysscraftCrestTurnStart
  4871-4880 handHasFourSameCost
  4881-4923 applyAbysscraftCrestTurnEnd
  4924-4931 abysscraftCrestLastWords
  4932-4940 destroyAbyssCrest
  4941-4949 advanceAbyssCrest
  4950-4965 transformFollowerInto
  4966-5095 resolveAbysscraftCardText
haven: 19 funcs / 557 lines
  138-221 inspectHavenFullRules
  740-816 inspectHavencraftFullRules
  2327-2334 enumerateEngageDecisions
  4027-4032 bindHavencraftRuntime
  4033-4067 applyHavencraftDrawTriggers
  4068-4094 applyHavencraftEngageTriggers
  4095-4104 applyHavencraftSuperEvolveHandTriggers
  4105-4114 applyHavencraftMarkedEndTurnBanish
  4115-4131 dealHavenSplitDamage
  4132-4135 drawDefenseFourFollower
  4136-4158 havencraftCrestLastWords
  4159-4196 applyHavencraftCrestTurnEnd
  4197-4337 resolveHavencraftCardText
  4777-4793 boardAmulet
  6280-6286 highRiskSummonAmulet
  8833-8837 engageInfo
  8838-8845 bestEngage
  8846-8863 scoreEngage
  8864-8885 resolveEngage
portal: 50 funcs / 1242 lines
  917-1039 inspectPortalcraftFullRules
  1899-1962 useBonusPpIfUseful
  3195-3199 fuseRequirement
  3200-3204 hasTrait
  3205-3220 isFuseMaterial
  3221-3235 materialHoldValue
  3236-3247 enumerateSubsets
  3248-3287 candidateFuseMaterialSets
  3288-3302 projectedFuseTransformName
  3303-3337 scoreFuseAction
  3338-3357 getFuseActions
  3358-3362 bestFuse
  3363-3380 transformHandInstance
  3381-3403 applyFuseReactiveEffects
  3404-3415 applyLootPlayedTrigger
  3416-3456 resolveFuseAction
  3457-3538 inspectFuseSequence
  3539-3549 hasBlockedBoardDevelopment
  3550-3574 estimateTurnSpend
  3575-3584 getModesForHand
  3585-3591 scoredPlayOptions
  3592-3600 bestPlay
  3601-3659 inspectAiPlayChoice
  3660-3673 inspectRandomEnemyTargets
  3674-3695 scorePassDecision
  3696-3716 estimateVisibleIncomingDamage
  3717-3723 canThreatenLeaderNextTurn
  3724-3771 projectedSurvivalAfterPlay
  3772-3791 survivalLookaheadValue
  3792-3821 timingLookaheadValue
  3822-3869 scorePlay
  3870-3891 continuationValue
  3892-3900 strongestFollowerThreat
  3901-3987 playCard
  4536-4539 isPortalArtifactFollower
  4540-4543 isPortalPuppetryFollower
  4544-4547 isBaseCostAtLeast
  4548-4553 applyPortalTemporaryCost
  4554-4557 applyPortalTemporaryCostToHand
  4558-4566 restorePortalcraftTemporaryCosts
  4567-4619 applyPortalcraftEntryEvents
  4620-4629 applyPortalcraftSpellPlayedTriggers
  4630-4638 chooseUnusedPortalMode
  4639-4668 applyPortalcraftSlausMode
  4669-4680 applyPortalcraftPreTickCrestTurnStart
  4681-4695 applyPortalcraftCrestTurnEnd
  4696-4759 resolvePortalcraftCardText
  4760-4776 boardFollower
  4777-4793 boardAmulet
  6223-6226 highRiskIsArtifact
neutral: 8 funcs / 298 lines
  817-916 inspectNeutralFullRules
  4338-4351 replaceWithMjerrabaineDeck
  4352-4372 replaceWithApocalypseDeck
  4373-4389 applyNeutralCardPlayedTriggers
  4390-4407 neutralCrestLastWords
  4408-4417 applyNeutralMarkedEndTurnBanish
  4418-4439 applyNeutralCrestTurnEnd
  4440-4535 resolveNeutralCardText
generic-effects: 113 funcs / 3886 lines
  505-579 inspectCrestLifecycleRules
  1603-1705 inspectHighRiskCandidateResolution
  1753-1779 installLeaderDamageGuard
  1780-1795 instance
  1796-1800 initialX
  1801-1804 recordHandEvolution
  1805-1808 skyboundCountForInstance
  1809-1828 inspectPlayableModes
  1829-1839 normStrategy
  1840-1852 mulligan
  1853-1873 shouldMulligan
  1874-1898 drawCards
  2120-2132 plannerDeathTriggerValue
  2367-2376 plannerReadyFaceDamage
  3404-3415 applyLootPlayedTrigger
  3696-3716 estimateVisibleIncomingDamage
  4033-4067 applyHavencraftDrawTriggers
  4068-4094 applyHavencraftEngageTriggers
  4095-4104 applyHavencraftSuperEvolveHandTriggers
  4115-4131 dealHavenSplitDamage
  4132-4135 drawDefenseFourFollower
  4136-4158 havencraftCrestLastWords
  4159-4196 applyHavencraftCrestTurnEnd
  4373-4389 applyNeutralCardPlayedTriggers
  4390-4407 neutralCrestLastWords
  4418-4439 applyNeutralCrestTurnEnd
  4620-4629 applyPortalcraftSpellPlayedTriggers
  4669-4680 applyPortalcraftPreTickCrestTurnStart
  4681-4695 applyPortalcraftCrestTurnEnd
  4833-4843 applyAbysscraftSuperEvolveTriggers
  4844-4859 applyAbysscraftFollowerDestroyedEvents
  4860-4870 applyAbysscraftCrestTurnStart
  4881-4923 applyAbysscraftCrestTurnEnd
  4924-4931 abysscraftCrestLastWords
  4932-4940 destroyAbyssCrest
  4941-4949 advanceAbyssCrest
  5100-5116 drawMatchingCard
  5158-5174 applyDragoncraftSuperEvolveHandTriggers
  5200-5217 dragoncraftCrestLastWords
  5229-5252 applyDragoncraftCrestTurnEnd
  5253-5261 triggerDiscardedCard
  5277-5289 applyAzurifritTripleDamage
  5368-5378 applyForestSuperEvolveHandTriggers
  5379-5409 applyForestEvolutionTriggers
  5410-5431 summonExactFollowerCopy
  5445-5466 forestcraftCrestLastWords
  5467-5477 applyForestCrestTurnStart
  5478-5502 applyForestCrestTurnEnd
  5503-5511 applyForestFollowerPlayedCrest
  5664-5669 recordDestroyedShikigami
  5698-5708 applySwordcraftSuperEvolveHandTriggers
  5709-5726 applySwordcraftSpellPlayedTriggers
  5727-5751 swordcraftCrestLastWords
  5752-5762 applySwordcraftLootCrestEvent
  5763-5774 applySwordcraftCrestTurnEnd
  5857-5876 runecraftCrestLastWords
  5877-5884 destroyRunecraftCrest
  5942-5950 applyRunecraftCardPlayedTriggers
  5951-5962 applyInstituteChangedCostTrigger
  5969-5997 applyRunecraftCrestTurnStart
  5998-6029 applyRunecraftCrestTurnEnd
  6030-6045 applyRunecraftOpponentTurnEndCrests
  6217-6222 highRiskWordNumber
  6223-6226 highRiskIsArtifact
  6227-6241 highRiskCopyInstance
  6242-6259 highRiskAddCopyToHand
  6260-6270 highRiskSummonExactFromHand
  6271-6279 highRiskSummonExactFromUnit
  6280-6286 highRiskSummonAmulet
  6287-6300 highRiskHistoryCards
  6301-6311 highRiskDiscardItems
  6312-6329 highRiskReplayFanfare
  6330-6337 highRiskRandomAbilitySegments
  6338-6343 highRiskApplyEndOpponentTurnDestruction
  6344-6354 highRiskRestoreOpponentHandCosts
  6355-6369 highRiskEnemySuperEvolveHandTriggers
  6370-6379 highRiskHandTurnEndTriggers
  6380-6390 highRiskDrawMatching
  6391-6403 highRiskSummonDeckCard
  6404-6408 highRiskOtherAlliedFollower
